*Heading
** Job name: simple_rat_600 Model name: simple_rat
** Generated by: Abaqus/CAE 2021
*Preprint, echo=NO, model=NO, history=NO, contact=NO
**
** PARTS
**
*Part, name=Part-1
*End Part
**  
*Part, name=Part-2
*End Part
**  
**
** ASSEMBLY
**
*Assembly, name=Assembly
**  
*Instance, name=Part-1-1, part=Part-1
*Node
      1,           0.,           1.,           7.
      2,           0.,           1.,           0.
      3,           0.,           2.,           0.
      4,           0.,           2.,           7.
      5, -0.587785244,  0.809017003,           7.
      6,  -0.95105654,  0.309017003,           7.
      7,  -0.95105654, -0.309017003,           7.
      8, -0.587785244, -0.809017003,           7.
      9,           0.,          -1.,           7.
     10,  0.587785244, -0.809017003,           7.
     11,   0.95105654, -0.309017003,           7.
     12,   0.95105654,  0.309017003,           7.
     13,  0.587785244,  0.809017003,           7.
     14, -0.587785244,  0.809017003,           0.
     15,  -0.95105654,  0.309017003,           0.
     16,  -0.95105654, -0.309017003,           0.
     17, -0.587785244, -0.809017003,           0.
     18,           0.,          -1.,           0.
     19,  0.587785244, -0.809017003,           0.
     20,   0.95105654, -0.309017003,           0.
     21,   0.95105654,  0.309017003,           0.
     22,  0.587785244,  0.809017003,           0.
     23, -0.589510322,   1.91114557,           0.
     24,  -1.12664008,    1.6524775,           0.
     25,  -1.56366301,   1.24697959,           0.
     26,   -1.8617475,  0.730682075,           0.
     27,  -1.99440765,  0.149460182,           0.
     28,   -1.9498558, -0.445041865,           0.
     29,  -1.73205078,          -1.,           0.
     30,  -1.36034548,  -1.46610379,           0.
     31, -0.867767453,   -1.8019377,           0.
     32, -0.298084527,  -1.97766161,           0.
     33,  0.298084527,  -1.97766161,           0.
     34,  0.867767453,   -1.8019377,           0.
     35,   1.36034548,  -1.46610379,           0.
     36,   1.73205078,          -1.,           0.
     37,    1.9498558, -0.445041865,           0.
     38,   1.99440765,  0.149460182,           0.
     39,    1.8617475,  0.730682075,           0.
     40,   1.56366301,   1.24697959,           0.
     41,   1.12664008,    1.6524775,           0.
     42,  0.589510322,   1.91114557,           0.
     43,  0.589510322,   1.91114557,           7.
     44,   1.12664008,    1.6524775,           7.
     45,   1.56366301,   1.24697959,           7.
     46,    1.8617475,  0.730682075,           7.
